info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/7x/ld2vh1pj0vl92_xvcwdmslgc0000gn/T/chromatic--27714-XRYoVgOPa8K7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ton/Development/Tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1214/1230 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1214/1231 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1216/1231 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1216/1233 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1217/1233 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1218/1233 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1218/1234 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1218/1236 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1224/1240 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1225/1243 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1228/1243 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1229/1243 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1230/1246 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1230/1249 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1238/1252 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1243/1253 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1243/1254 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1243/1255 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1246/1256 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1246/1258 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1246/1264 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1246/1267 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1249/1268 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1254/1271 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1254/1272 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1257/1272 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1258/1272 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/entities/lib/decode_codepoint.js
